Date,Symbol,Open,High,Low,Close
03/16/2026 03:14 AM,NQH26,"24,536.25","24,536.50","24,532.75","24,532.75"
03/16/2026 03:13 AM,NQH26,"24,534.00","24,536.00","24,533.50","24,535.50"
03/16/2026 03:12 AM,NQH26,"24,533.75","24,539.75","24,532.25","24,535.50"
03/16/2026 03:11 AM,NQH26,"24,532.75","24,535.50","24,531.25","24,535.50"
03/16/2026 03:10 AM,NQH26,"24,531.00","24,536.75","24,531.00","24,534.00"
03/16/2026 03:09 AM,NQH26,"24,534.50","24,534.75","24,530.00","24,532.25"
03/16/2026 03:08 AM,NQH26,"24,534.00","24,539.00","24,532.75","24,534.75"
03/16/2026 03:07 AM,NQH26,"24,533.75","24,534.00","24,531.25","24,531.25"
03/16/2026 03:06 AM,NQH26,"24,532.00","24,532.75","24,529.00","24,532.75"
03/16/2026 03:05 AM,NQH26,"24,529.50","24,530.75","24,527.50","24,530.00"
03/16/2026 03:04 AM,NQH26,"24,529.50","24,532.00","24,527.75","24,527.75"
03/16/2026 03:03 AM,NQH26,"24,529.75","24,530.75","24,529.75","24,530.25"
03/16/2026 03:02 AM,NQH26,"24,534.00","24,534.00","24,528.75","24,528.75"
03/16/2026 03:01 AM,NQH26,"24,529.75","24,534.00","24,529.75","24,533.75"
03/16/2026 03:00 AM,NQH26,"24,531.25","24,531.50","24,527.75","24,530.75"
03/16/2026 02:59 AM,NQH26,"24,533.25","24,533.25","24,530.00","24,530.50"
03/16/2026 02:58 AM,NQH26,"24,533.50","24,533.75","24,530.50","24,531.75"
03/16/2026 02:57 AM,NQH26,"24,531.50","24,533.50","24,531.50","24,533.00"
03/16/2026 02:56 AM,NQH26,"24,529.50","24,533.75","24,529.50","24,531.50"
03/16/2026 02:55 AM,NQH26,"24,530.50","24,530.50","24,527.50","24,530.50"
03/16/2026 02:54 AM,NQH26,"24,536.00","24,536.25","24,531.00","24,531.00"
03/16/2026 02:53 AM,NQH26,"24,530.50","24,538.00","24,530.50","24,537.75"
03/16/2026 02:52 AM,NQH26,"24,530.50","24,532.00","24,530.00","24,530.25"
03/16/2026 02:51 AM,NQH26,"24,532.00","24,534.00","24,530.50","24,532.00"
03/16/2026 02:50 AM,NQH26,"24,539.75","24,540.25","24,532.00","24,533.25"
03/16/2026 02:49 AM,NQH26,"24,518.00","24,538.50","24,518.00","24,537.00"
03/16/2026 02:48 AM,NQH26,"24,516.25","24,518.25","24,514.00","24,518.25"
03/16/2026 02:47 AM,NQH26,"24,517.00","24,517.75","24,516.50","24,517.50"
03/16/2026 02:46 AM,NQH26,"24,518.50","24,518.50","24,515.50","24,516.75"
03/16/2026 02:45 AM,NQH26,"24,517.75","24,519.75","24,517.50","24,518.75"
03/16/2026 02:44 AM,NQH26,"24,516.00","24,517.75","24,516.00","24,516.50"
03/16/2026 02:43 AM,NQH26,"24,516.25","24,517.50","24,515.00","24,515.75"
03/16/2026 02:42 AM,NQH26,"24,515.25","24,516.50","24,514.25","24,516.50"
03/16/2026 02:41 AM,NQH26,"24,514.50","24,518.00","24,514.25","24,517.25"
03/16/2026 02:40 AM,NQH26,"24,515.00","24,518.25","24,515.00","24,515.00"
03/16/2026 02:39 AM,NQH26,"24,516.75","24,518.75","24,515.00","24,515.50"
03/16/2026 02:38 AM,NQH26,"24,515.50","24,517.50","24,514.00","24,514.50"
03/16/2026 02:37 AM,NQH26,"24,515.25","24,515.25","24,512.00","24,512.00"
03/16/2026 02:36 AM,NQH26,"24,513.75","24,515.00","24,511.75","24,512.75"
03/16/2026 02:35 AM,NQH26,"24,516.50","24,518.25","24,514.00","24,514.75"
03/16/2026 02:34 AM,NQH26,"24,517.75","24,520.00","24,515.50","24,515.50"
03/16/2026 02:33 AM,NQH26,"24,516.50","24,519.00","24,512.00","24,517.75"
03/16/2026 02:32 AM,NQH26,"24,514.50","24,518.00","24,513.50","24,518.00"
03/16/2026 02:31 AM,NQH26,"24,512.75","24,516.75","24,512.00","24,514.50"
03/16/2026 02:30 AM,NQH26,"24,510.00","24,512.25","24,508.50","24,511.75"
03/16/2026 02:29 AM,NQH26,"24,508.50","24,509.75","24,507.50","24,509.25"
03/16/2026 02:28 AM,NQH26,"24,505.00","24,509.75","24,504.00","24,508.50"
03/16/2026 02:27 AM,NQH26,"24,502.25","24,505.00","24,502.25","24,505.00"
03/16/2026 02:26 AM,NQH26,"24,504.25","24,504.25","24,501.75","24,503.50"
03/16/2026 02:25 AM,NQH26,"24,505.50","24,506.00","24,504.00","24,504.50"
03/16/2026 02:24 AM,NQH26,"24,502.25","24,506.75","24,502.00","24,505.75"
03/16/2026 02:23 AM,NQH26,"24,499.50","24,505.00","24,499.50","24,505.00"
03/16/2026 02:22 AM,NQH26,"24,497.25","24,499.00","24,495.00","24,496.50"
03/16/2026 02:21 AM,NQH26,"24,498.50","24,498.75","24,496.25","24,496.75"
03/16/2026 02:20 AM,NQH26,"24,504.00","24,504.00","24,496.00","24,498.25"
03/16/2026 02:19 AM,NQH26,"24,499.00","24,506.00","24,497.25","24,504.25"
03/16/2026 02:18 AM,NQH26,"24,498.00","24,498.50","24,495.25","24,495.25"
03/16/2026 02:16 AM,NQH26,"24,494.00","24,495.25","24,492.50","24,495.25"
03/16/2026 02:15 AM,NQH26,"24,496.00","24,498.00","24,493.50","24,493.50"
03/16/2026 02:14 AM,NQH26,"24,494.75","24,494.75","24,493.00","24,494.00"
03/16/2026 02:13 AM,NQH26,"24,498.00","24,498.00","24,495.25","24,495.25"
03/16/2026 02:12 AM,NQH26,"24,492.75","24,498.00","24,492.75","24,497.00"
03/16/2026 02:11 AM,NQH26,"24,493.25","24,495.50","24,492.00","24,493.25"
03/16/2026 02:10 AM,NQH26,"24,500.00","24,501.25","24,492.75","24,492.75"
03/16/2026 02:09 AM,NQH26,"24,497.75","24,501.00","24,496.50","24,500.25"
03/16/2026 02:08 AM,NQH26,"24,498.25","24,500.00","24,497.25","24,499.25"
03/16/2026 02:07 AM,NQH26,"24,497.25","24,499.25","24,494.50","24,497.25"
03/16/2026 02:06 AM,NQH26,"24,492.00","24,499.00","24,492.00","24,497.75"
03/16/2026 02:05 AM,NQH26,"24,493.50","24,493.50","24,492.00","24,492.00"
03/16/2026 02:04 AM,NQH26,"24,493.50","24,493.75","24,492.00","24,492.75"
03/16/2026 02:03 AM,NQH26,"24,493.00","24,494.75","24,492.00","24,492.75"
03/16/2026 02:02 AM,NQH26,"24,492.75","24,495.00","24,492.25","24,495.00"
03/16/2026 02:01 AM,NQH26,"24,492.75","24,494.75","24,488.25","24,494.75"
03/16/2026 02:00 AM,NQH26,"24,490.50","24,496.00","24,489.75","24,491.75"
03/16/2026 01:59 AM,NQH26,"24,493.00","24,493.00","24,490.75","24,492.00"
03/16/2026 01:58 AM,NQH26,"24,496.25","24,496.25","24,491.50","24,491.50"
03/16/2026 01:57 AM,NQH26,"24,495.00","24,500.00","24,495.00","24,495.00"
03/16/2026 01:56 AM,NQH26,"24,485.75","24,496.00","24,485.75","24,496.00"
03/16/2026 01:55 AM,NQH26,"24,479.75","24,487.50","24,479.75","24,487.50"
03/16/2026 01:54 AM,NQH26,"24,485.00","24,485.00","24,476.75","24,477.75"
03/16/2026 01:53 AM,NQH26,"24,494.25","24,494.25","24,485.25","24,486.50"
03/16/2026 01:52 AM,NQH26,"24,493.75","24,495.25","24,493.00","24,494.75"
03/16/2026 01:51 AM,NQH26,"24,492.50","24,493.75","24,490.75","24,492.25"
03/16/2026 01:50 AM,NQH26,"24,488.00","24,492.50","24,488.00","24,491.25"
03/16/2026 01:49 AM,NQH26,"24,495.25","24,495.50","24,486.50","24,490.00"
03/16/2026 01:48 AM,NQH26,"24,491.25","24,496.75","24,490.00","24,494.75"
03/16/2026 01:47 AM,NQH26,"24,490.50","24,496.00","24,489.50","24,490.00"
03/16/2026 01:46 AM,NQH26,"24,480.50","24,492.00","24,480.50","24,490.75"
03/16/2026 01:45 AM,NQH26,"24,479.00","24,480.00","24,477.00","24,478.75"
03/16/2026 01:44 AM,NQH26,"24,482.25","24,482.25","24,477.75","24,479.50"
03/16/2026 01:43 AM,NQH26,"24,485.75","24,490.25","24,483.25","24,484.75"
03/16/2026 01:42 AM,NQH26,"24,485.25","24,488.00","24,482.00","24,486.50"
03/16/2026 01:41 AM,NQH26,"24,480.00","24,485.25","24,480.00","24,483.75"
03/16/2026 01:40 AM,NQH26,"24,476.00","24,480.00","24,474.75","24,480.00"
03/16/2026 01:39 AM,NQH26,"24,477.25","24,479.75","24,477.25","24,478.00"
03/16/2026 01:38 AM,NQH26,"24,475.75","24,479.75","24,475.50","24,477.50"
03/16/2026 01:37 AM,NQH26,"24,479.00","24,480.00","24,475.75","24,476.50"
03/16/2026 01:36 AM,NQH26,"24,483.00","24,483.75","24,474.25","24,477.50"
03/16/2026 01:35 AM,NQH26,"24,485.50","24,486.50","24,483.50","24,483.75"
03/16/2026 01:34 AM,NQH26,"24,483.00","24,486.50","24,482.50","24,486.25"
03/16/2026 01:33 AM,NQH26,"24,482.50","24,483.75","24,481.75","24,482.25"
03/16/2026 01:32 AM,NQH26,"24,483.25","24,484.25","24,481.25","24,482.25"
03/16/2026 01:31 AM,NQH26,"24,484.50","24,484.75","24,483.25","24,484.00"
03/16/2026 01:30 AM,NQH26,"24,485.75","24,487.25","24,481.50","24,483.25"
03/16/2026 01:29 AM,NQH26,"24,484.25","24,488.25","24,484.25","24,487.25"
03/16/2026 01:28 AM,NQH26,"24,486.75","24,488.00","24,481.50","24,484.50"
03/16/2026 01:27 AM,NQH26,"24,488.00","24,488.00","24,484.50","24,484.50"
03/16/2026 01:26 AM,NQH26,"24,490.00","24,492.25","24,488.50","24,489.50"
03/16/2026 01:25 AM,NQH26,"24,489.50","24,493.50","24,489.25","24,493.25"
03/16/2026 01:24 AM,NQH26,"24,488.75","24,491.75","24,487.50","24,489.50"
03/16/2026 01:23 AM,NQH26,"24,491.75","24,491.75","24,485.50","24,488.75"
03/16/2026 01:22 AM,NQH26,"24,492.25","24,495.00","24,489.25","24,489.25"
03/16/2026 01:21 AM,NQH26,"24,498.00","24,498.00","24,490.25","24,491.00"
03/16/2026 01:20 AM,NQH26,"24,503.25","24,504.75","24,497.50","24,500.25"
03/16/2026 01:19 AM,NQH26,"24,502.75","24,506.25","24,500.75","24,502.75"
03/16/2026 01:18 AM,NQH26,"24,498.00","24,502.50","24,496.50","24,502.50"
03/16/2026 01:17 AM,NQH26,"24,496.25","24,500.25","24,496.25","24,498.50"
03/16/2026 01:16 AM,NQH26,"24,494.00","24,498.25","24,491.50","24,498.25"
03/16/2026 01:15 AM,NQH26,"24,504.50","24,507.75","24,480.00","24,494.00"
03/16/2026 01:14 AM,NQH26,"24,500.50","24,504.25","24,498.00","24,502.25"
03/16/2026 01:13 AM,NQH26,"24,503.75","24,503.75","24,496.25","24,500.50"
03/16/2026 01:12 AM,NQH26,"24,510.50","24,511.00","24,504.00","24,506.25"
03/16/2026 01:11 AM,NQH26,"24,510.75","24,512.50","24,507.75","24,509.00"
03/16/2026 01:10 AM,NQH26,"24,509.25","24,513.25","24,509.00","24,510.50"
03/16/2026 01:09 AM,NQH26,"24,504.50","24,511.25","24,504.00","24,511.25"
03/16/2026 01:08 AM,NQH26,"24,509.25","24,511.00","24,505.00","24,506.00"
03/16/2026 01:07 AM,NQH26,"24,508.75","24,517.00","24,508.75","24,512.00"
03/16/2026 01:06 AM,NQH26,"24,505.75","24,507.00","24,499.75","24,506.25"
03/16/2026 01:05 AM,NQH26,"24,510.25","24,512.00","24,502.00","24,505.75"
03/16/2026 01:04 AM,NQH26,"24,506.50","24,510.75","24,505.25","24,510.50"
03/16/2026 01:03 AM,NQH26,"24,504.50","24,506.50","24,496.00","24,506.50"
03/16/2026 01:02 AM,NQH26,"24,510.75","24,511.50","24,501.25","24,504.75"
03/16/2026 01:01 AM,NQH26,"24,512.25","24,515.50","24,510.25","24,511.25"
03/16/2026 01:00 AM,NQH26,"24,516.00","24,518.50","24,510.25","24,510.25"
03/16/2026 12:59 AM,NQH26,"24,512.50","24,514.50","24,511.00","24,514.50"
03/16/2026 12:58 AM,NQH26,"24,512.25","24,518.50","24,510.75","24,513.75"
03/16/2026 12:57 AM,NQH26,"24,515.25","24,515.25","24,509.00","24,511.50"
03/16/2026 12:56 AM,NQH26,"24,518.00","24,519.00","24,512.75","24,515.25"
03/16/2026 12:55 AM,NQH26,"24,518.00","24,520.50","24,511.50","24,519.00"
03/16/2026 12:54 AM,NQH26,"24,512.25","24,523.75","24,511.00","24,517.50"
03/16/2026 12:53 AM,NQH26,"24,511.25","24,515.00","24,510.50","24,513.50"
03/16/2026 12:52 AM,NQH26,"24,509.75","24,511.00","24,493.75","24,510.25"
03/16/2026 12:51 AM,NQH26,"24,512.75","24,513.50","24,503.00","24,508.50"
03/16/2026 12:50 AM,NQH26,"24,499.75","24,519.75","24,499.50","24,512.25"
03/16/2026 12:49 AM,NQH26,"24,497.00","24,500.50","24,495.50","24,499.25"
03/16/2026 12:48 AM,NQH26,"24,495.50","24,500.50","24,494.25","24,496.50"
03/16/2026 12:47 AM,NQH26,"24,489.75","24,495.25","24,489.00","24,493.50"
03/16/2026 12:46 AM,NQH26,"24,484.50","24,489.25","24,484.25","24,488.50"
03/16/2026 12:45 AM,NQH26,"24,483.00","24,490.50","24,483.00","24,486.25"
03/16/2026 12:44 AM,NQH26,"24,478.25","24,484.25","24,476.50","24,481.25"
03/16/2026 12:43 AM,NQH26,"24,488.50","24,490.75","24,479.50","24,479.50"
03/16/2026 12:42 AM,NQH26,"24,475.50","24,491.75","24,473.25","24,488.75"
03/16/2026 12:41 AM,NQH26,"24,478.25","24,478.25","24,470.25","24,474.00"
03/16/2026 12:40 AM,NQH26,"24,473.00","24,479.75","24,471.75","24,478.00"
03/16/2026 12:39 AM,NQH26,"24,483.25","24,486.00","24,472.25","24,473.25"
03/16/2026 12:38 AM,NQH26,"24,484.50","24,493.75","24,483.50","24,483.50"
03/16/2026 12:37 AM,NQH26,"24,491.25","24,491.25","24,478.75","24,486.00"
03/16/2026 12:36 AM,NQH26,"24,494.75","24,496.50","24,486.25","24,490.75"
03/16/2026 12:35 AM,NQH26,"24,480.00","24,496.75","24,478.25","24,495.00"
03/16/2026 12:34 AM,NQH26,"24,474.25","24,481.00","24,471.25","24,478.50"
03/16/2026 12:33 AM,NQH26,"24,474.75","24,476.75","24,468.75","24,471.25"
03/16/2026 12:32 AM,NQH26,"24,490.75","24,490.75","24,473.50","24,475.00"
03/16/2026 12:31 AM,NQH26,"24,492.75","24,496.00","24,487.50","24,490.00"
03/16/2026 12:30 AM,NQH26,"24,494.50","24,496.00","24,490.00","24,490.75"
03/16/2026 12:29 AM,NQH26,"24,494.50","24,503.00","24,493.25","24,494.25"
03/16/2026 12:28 AM,NQH26,"24,497.50","24,499.75","24,492.25","24,498.00"
03/16/2026 12:27 AM,NQH26,"24,507.50","24,507.50","24,497.50","24,498.00"
03/16/2026 12:26 AM,NQH26,"24,501.50","24,505.75","24,499.75","24,504.75"
03/16/2026 12:25 AM,NQH26,"24,507.00","24,512.00","24,501.75","24,501.75"
03/16/2026 12:24 AM,NQH26,"24,510.75","24,510.75","24,507.50","24,507.50"
03/16/2026 12:23 AM,NQH26,"24,506.25","24,512.00","24,504.25","24,512.00"
03/16/2026 12:22 AM,NQH26,"24,514.25","24,516.25","24,507.25","24,507.25"
03/16/2026 12:21 AM,NQH26,"24,515.25","24,515.25","24,509.50","24,512.50"
03/16/2026 12:20 AM,NQH26,"24,512.00","24,516.50","24,509.25","24,516.50"
03/16/2026 12:19 AM,NQH26,"24,508.25","24,513.75","24,507.00","24,512.00"
03/16/2026 12:18 AM,NQH26,"24,510.00","24,510.25","24,507.00","24,509.50"
03/16/2026 12:17 AM,NQH26,"24,510.00","24,512.50","24,507.75","24,511.75"
03/16/2026 12:16 AM,NQH26,"24,511.00","24,519.25","24,506.00","24,507.25"
03/16/2026 12:15 AM,NQH26,"24,502.50","24,510.75","24,499.25","24,509.25"
03/16/2026 12:14 AM,NQH26,"24,496.50","24,501.50","24,496.50","24,500.25"
03/16/2026 12:13 AM,NQH26,"24,498.75","24,501.50","24,492.25","24,495.50"
03/16/2026 12:12 AM,NQH26,"24,495.00","24,502.00","24,495.00","24,498.75"
03/16/2026 12:11 AM,NQH26,"24,493.00","24,496.50","24,490.00","24,493.50"
03/16/2026 12:10 AM,NQH26,"24,498.00","24,500.25","24,493.00","24,493.00"
03/16/2026 12:09 AM,NQH26,"24,502.50","24,503.25","24,497.75","24,499.75"
03/16/2026 12:08 AM,NQH26,"24,501.50","24,507.50","24,501.50","24,504.00"
03/16/2026 12:07 AM,NQH26,"24,503.00","24,503.75","24,498.25","24,501.75"
03/16/2026 12:06 AM,NQH26,"24,503.50","24,506.00","24,500.50","24,503.75"
03/16/2026 12:05 AM,NQH26,"24,497.50","24,506.50","24,496.00","24,501.50"
03/16/2026 12:04 AM,NQH26,"24,501.25","24,501.25","24,495.00","24,496.75"
03/16/2026 12:03 AM,NQH26,"24,511.25","24,511.25","24,496.00","24,499.50"
03/16/2026 12:02 AM,NQH26,"24,515.25","24,515.25","24,503.50","24,510.75"
03/16/2026 12:01 AM,NQH26,"24,512.25","24,519.00","24,507.50","24,517.00"
03/16/2026 12:00 AM,NQH26,"24,511.50","24,523.50","24,511.50","24,513.50"
03/15/2026 11:59 PM,NQH26,"24,508.00","24,511.50","24,508.00","24,508.25"
03/15/2026 11:58 PM,NQH26,"24,513.00","24,513.00","24,508.50","24,508.50"
03/15/2026 11:57 PM,NQH26,"24,510.25","24,516.00","24,509.00","24,513.75"
03/15/2026 11:56 PM,NQH26,"24,509.00","24,512.25","24,508.00","24,510.50"
03/15/2026 11:55 PM,NQH26,"24,518.00","24,519.50","24,509.50","24,509.50"
03/15/2026 11:54 PM,NQH26,"24,512.25","24,519.25","24,512.25","24,516.25"
03/15/2026 11:53 PM,NQH26,"24,516.25","24,519.00","24,510.25","24,512.00"
03/15/2026 11:52 PM,NQH26,"24,518.00","24,518.75","24,514.00","24,517.50"
03/15/2026 11:51 PM,NQH26,"24,517.00","24,521.75","24,515.50","24,517.75"
03/15/2026 11:50 PM,NQH26,"24,516.50","24,517.50","24,513.00","24,517.25"
03/15/2026 11:49 PM,NQH26,"24,511.75","24,518.00","24,507.75","24,513.25"
03/15/2026 11:48 PM,NQH26,"24,491.25","24,516.50","24,491.25","24,512.50"
03/15/2026 11:47 PM,NQH26,"24,501.50","24,506.50","24,488.75","24,492.25"
03/15/2026 11:46 PM,NQH26,"24,500.00","24,501.50","24,495.00","24,501.50"
03/15/2026 11:45 PM,NQH26,"24,497.75","24,502.50","24,497.50","24,502.00"
03/15/2026 11:44 PM,NQH26,"24,506.50","24,506.75","24,498.00","24,498.50"
03/15/2026 11:43 PM,NQH26,"24,507.75","24,509.25","24,506.25","24,506.25"
03/15/2026 11:42 PM,NQH26,"24,507.75","24,512.50","24,507.50","24,508.25"
03/15/2026 11:41 PM,NQH26,"24,505.25","24,507.25","24,503.75","24,506.50"
03/15/2026 11:40 PM,NQH26,"24,506.50","24,511.75","24,502.75","24,505.25"
03/15/2026 11:39 PM,NQH26,"24,502.00","24,510.75","24,501.25","24,504.50"
03/15/2026 11:38 PM,NQH26,"24,492.50","24,502.75","24,491.75","24,501.75"
03/15/2026 11:37 PM,NQH26,"24,494.00","24,496.50","24,489.25","24,492.50"
03/15/2026 11:36 PM,NQH26,"24,504.75","24,506.00","24,493.50","24,494.50"
03/15/2026 11:35 PM,NQH26,"24,497.50","24,506.75","24,497.50","24,506.75"
03/15/2026 11:34 PM,NQH26,"24,492.75","24,499.50","24,490.00","24,499.25"
03/15/2026 11:33 PM,NQH26,"24,493.00","24,496.50","24,492.50","24,494.50"
03/15/2026 11:32 PM,NQH26,"24,491.50","24,494.75","24,490.25","24,491.00"
03/15/2026 11:31 PM,NQH26,"24,489.25","24,496.00","24,487.75","24,492.00"
03/15/2026 11:30 PM,NQH26,"24,490.50","24,494.00","24,485.25","24,488.75"
03/15/2026 11:29 PM,NQH26,"24,487.25","24,492.75","24,487.00","24,491.00"
03/15/2026 11:28 PM,NQH26,"24,490.00","24,491.75","24,487.00","24,487.50"
03/15/2026 11:27 PM,NQH26,"24,491.25","24,491.25","24,487.50","24,491.25"
03/15/2026 11:26 PM,NQH26,"24,488.75","24,497.50","24,486.50","24,491.25"
03/15/2026 11:25 PM,NQH26,"24,496.25","24,496.75","24,487.75","24,491.50"
03/15/2026 11:24 PM,NQH26,"24,495.50","24,497.50","24,488.25","24,495.00"
03/15/2026 11:23 PM,NQH26,"24,498.25","24,502.75","24,495.00","24,496.25"
03/15/2026 11:22 PM,NQH26,"24,493.50","24,500.25","24,493.00","24,498.50"
03/15/2026 11:21 PM,NQH26,"24,497.50","24,497.50","24,492.25","24,493.50"
03/15/2026 11:20 PM,NQH26,"24,509.00","24,509.00","24,495.00","24,496.75"
03/15/2026 11:19 PM,NQH26,"24,509.25","24,512.75","24,508.00","24,510.00"
03/15/2026 11:18 PM,NQH26,"24,522.25","24,522.25","24,508.50","24,511.00"
03/15/2026 11:17 PM,NQH26,"24,522.75","24,525.50","24,520.00","24,524.00"
03/15/2026 11:16 PM,NQH26,"24,518.50","24,525.25","24,515.25","24,523.00"
03/15/2026 11:15 PM,NQH26,"24,509.00","24,521.00","24,509.00","24,518.75"
03/15/2026 11:14 PM,NQH26,"24,509.50","24,514.50","24,503.75","24,507.25"
03/15/2026 11:13 PM,NQH26,"24,509.25","24,520.25","24,503.75","24,507.75"
03/15/2026 11:12 PM,NQH26,"24,499.50","24,514.00","24,492.25","24,505.00"
03/15/2026 11:11 PM,NQH26,"24,510.25","24,514.00","24,495.00","24,498.00"
03/15/2026 11:10 PM,NQH26,"24,505.50","24,516.75","24,505.50","24,512.25"
03/15/2026 11:09 PM,NQH26,"24,501.50","24,507.00","24,496.75","24,505.00"
03/15/2026 11:08 PM,NQH26,"24,507.00","24,512.25","24,500.25","24,501.75"
03/15/2026 11:07 PM,NQH26,"24,492.50","24,511.25","24,490.25","24,508.00"
03/15/2026 11:06 PM,NQH26,"24,490.00","24,495.00","24,486.50","24,492.00"
03/15/2026 11:05 PM,NQH26,"24,482.00","24,491.25","24,480.25","24,489.75"
03/15/2026 11:04 PM,NQH26,"24,483.00","24,485.50","24,477.00","24,481.00"
03/15/2026 11:03 PM,NQH26,"24,481.75","24,490.75","24,477.25","24,484.75"
03/15/2026 11:02 PM,NQH26,"24,470.75","24,482.00","24,464.25","24,482.00"
03/15/2026 11:01 PM,NQH26,"24,463.25","24,474.00","24,462.50","24,472.00"
03/15/2026 11:00 PM,NQH26,"24,439.00","24,465.00","24,437.25","24,465.00"
03/15/2026 10:59 PM,NQH26,"24,445.00","24,447.00","24,439.50","24,439.50"
03/15/2026 10:58 PM,NQH26,"24,441.25","24,447.25","24,437.75","24,444.75"
03/15/2026 10:57 PM,NQH26,"24,447.75","24,451.25","24,440.50","24,442.00"
03/15/2026 10:56 PM,NQH26,"24,447.25","24,452.25","24,447.25","24,450.25"
03/15/2026 10:55 PM,NQH26,"24,453.75","24,453.75","24,447.75","24,449.00"
03/15/2026 10:54 PM,NQH26,"24,459.00","24,459.00","24,454.50","24,454.50"
03/15/2026 10:53 PM,NQH26,"24,457.00","24,459.25","24,456.00","24,459.25"
03/15/2026 10:52 PM,NQH26,"24,453.50","24,459.50","24,453.50","24,457.25"
03/15/2026 10:51 PM,NQH26,"24,457.00","24,459.00","24,449.50","24,455.50"
03/15/2026 10:50 PM,NQH26,"24,459.75","24,460.50","24,450.50","24,456.25"
03/15/2026 10:49 PM,NQH26,"24,450.25","24,460.00","24,449.25","24,459.00"
